Order_ID,Order_Date,Customer_Segment,Region,Product_Category,Payment_Method,Quantity,Unit_Price,Discount_Percent,Order_Value
02ORD100316,2025-10-29,Men,East,Footwear,UPI,5,859.26,19,3480.0
02ORD100601,2025-08-26,Men,East,Dress,UPI,2,4223.38,46,4561.25
02ORD100388,2025-07-05,Unisex,East,Dress,UPI,1,4724.78,50,2362.39
02ORD100274,2024-04-25,Kids,East,Shirt,Cash on Delivery,4,4873.36,18,15984.62
02ORD100167,2025-06-10,Kids,Central,Accessories,Wallet,1,1562.34,39,953.03
02ORD100841,2025-11-27,Women,West,Footwear,Credit Card,1,3300.55,4,3168.53
02ORD100993,2025-07-10,Unisex,North,Jeans,Wallet,1,655.59,17,544.14
02ORD100647,2024-06-25,Kids,West,Jeans,Wallet,2,1744.42,21,2756.18
02ORD100819,2025-08-11,Women,North,Shirt,Credit Card,1,1051.38,19,851.62
02ORD100485,2025-04-01,Women,Central,Footwear,Wallet,2,2361.62,39,2881.18
02ORD100981,2024-11-03,Unisex,East,Shirt,Wallet,3,2669.14,12,7046.53
02ORD100505,2025-06-28,Kids,West,Footwear,Cash on Delivery,1,7886.09,4,7570.65
02ORD100832,2024-06-04,Kids,Central,Shirt,Credit Card,1,5717.68,34,3773.67
02ORD100244,2024-08-09,Kids,East,Footwear,UPI,3,1955.62,10,5280.17
02ORD100567,2025-09-03,Unisex,North,Jeans,Credit Card,1,439.43,27,320.78
02ORD100876,2025-07-04,Unisex,Central,Accessories,UPI,2,6927.87,16,11638.82
02ORD100563,2024-06-14,Men,West,Jeans,Wallet,1,6464.78,43,3684.92
02ORD100687,2025-09-30,Unisex,South,Jeans,Wallet,1,1923.95,3,1866.23
02ORD100190,2024-05-18,Men,East,Dress,Cash on Delivery,1,3035.17,25,2276.38
02ORD100783,2025-10-22,Men,East,Footwear,Debit Card,1,3750.56,43,2137.82
02ORD100700,2024-08-07,Women,South,Shirt,UPI,4,217.31,9,791.01
02ORD100476,2025-01-30,Unisex,West,Dress,UPI,2,763.39,41,900.8
02ORD100682,2024-10-19,Unisex,West,Accessories,Credit Card,5,5706.25,43,16262.81
02ORD100511,2024-01-23,Women,North,Shirt,Cash on Delivery,2,1288.82,6,2422.98
02ORD100059,2025-06-11,Men,South,Shirt,Credit Card,2,381.78,6,717.75
02ORD100475,2024-04-12,Men,West,Jeans,UPI,5,6734.16,25,25253.1
02ORD100561,2025-01-10,Men,Central,Footwear,Cash on Delivery,1,399.79,42,231.88
02ORD100857,2025-03-09,Kids,Central,Jeans,UPI,2,3434.81,21,5427.0
02ORD100748,2024-11-21,Unisex,South,Dress,Wallet,1,1205.04,39,735.07
02ORD100253,2024-09-18,Unisex,West,Shirt,Wallet,1,5275.15,44,2954.08
02ORD100022,2024-04-13,Kids,South,Shirt,Wallet,3,4981.73,14,12852.86
02ORD100314,2025-02-12,Men,South,Shirt,Debit Card,4,5194.77,31,14337.57
02ORD100460,2024-02-25,Men,West,Accessories,Credit Card,1,4236.51,43,2414.81
02ORD100161,2025-03-08,Unisex,South,Jeans,Debit Card,1,812.84,18,666.53
02ORD100277,2025-01-13,Women,West,Shirt,Credit Card,2,3297.87,50,3297.87
02ORD100956,2024-06-13,Women,South,Accessories,Cash on Delivery,1,6564.06,38,4069.72
02ORD100192,2024-09-30,Kids,South,Accessories,Wallet,3,5421.97,30,11386.14
02ORD100386,2024-10-15,Women,West,Shirt,Credit Card,3,5409.55,46,8763.47
02ORD100806,2024-12-18,Kids,North,Accessories,Wallet,4,4082.38,11,14533.27
02ORD100414,2024-10-28,Unisex,West,Dress,Debit Card,1,7228.19,26,5348.86
02ORD100492,2024-12-10,Unisex,Central,Footwear,Wallet,3,4521.61,40,8138.9
02ORD100344,2025-06-22,Unisex,Central,Accessories,Cash on Delivery,2,4321.96,46,4667.72
02ORD100770,2025-04-19,Unisex,South,Dress,UPI,3,3620.64,32,7386.11
02ORD100309,2025-04-30,Women,Central,Jeans,Credit Card,2,5882.2,7,10940.89
02ORD100662,2024-11-18,Men,Central,Shirt,UPI,1,5298.47,25,3973.85
02ORD100131,2024-06-30,Kids,South,Shirt,Cash on Delivery,1,2287.64,43,1303.95
02ORD100664,2024-06-29,Men,West,Dress,Debit Card,5,5247.33,12,23088.25
02ORD100872,2025-07-01,Men,Central,Shirt,Wallet,1,7613.73,12,6700.08
02ORD100100,2024-08-09,Unisex,East,Footwear,UPI,3,716.96,49,1096.95
02ORD100373,2024-07-01,Unisex,West,Accessories,Cash on Delivery,1,5898.3,32,4010.84
02ORD100088,2024-11-21,Unisex,North,Dress,Cash on Delivery,1,2341.7,8,2154.36
02ORD100459,2025-01-19,Men,East,Footwear,UPI,5,4315.93,4,20716.46
02ORD100331,2024-10-30,Kids,North,Accessories,Wallet,1,563.14,10,506.83
02ORD100215,2025-04-24,Men,Central,Shirt,Credit Card,1,5392.12,23,4151.93
02ORD100467,2024-03-20,Men,South,Footwear,Debit Card,1,4332.03,4,4158.75
02ORD100122,2025-07-20,Kids,Central,Jeans,Cash on Delivery,3,587.29,44,986.65
02ORD100615,2024-02-08,Men,Central,Jeans,Wallet,4,940.44,19,3047.03
02ORD100021,2025-04-16,Kids,East,Footwear,Cash on Delivery,1,3891.79,5,3697.2
02ORD100701,2025-03-16,Kids,North,Shirt,Wallet,4,2108.44,2,8265.08
02ORD100072,2025-08-27,Unisex,North,Accessories,Debit Card,1,4449.08,47,2358.01
02ORD100107,2025-06-07,Unisex,West,Shirt,Cash on Delivery,4,4349.28,20,13917.7
02ORD100271,2025-11-04,Unisex,East,Dress,UPI,1,5492.55,44,3075.83
02ORD100861,2024-05-04,Men,North,Shirt,Credit Card,1,2148.68,29,1525.56
02ORD100436,2025-10-14,Unisex,West,Accessories,Wallet,1,762.39,0,762.39
02ORD100103,2024-01-07,Men,East,Footwear,Cash on Delivery,3,5307.28,11,14170.44
